,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119

0.03,105,85,99,109,97,107,92,99,84,106,103,109,116,107,82,106,91,94,87,124,101,103,106,116,93,107,93,97,121,110,112,107,90,120,98,75,96,111,92,87,110,125,102,112,119,104,122,97,91,113,105,129,111,106,100,95,103,103,108,107,76,90,104,97,114,106,112,100,108,113,113,107,102,105,115,109,103,136,110,99,102,73,110,92,105,97,97,116,87,96,111,95,103,92,97,93,110,77,133,129,101,95,92,98,95,116,123,108,86,108,87,98,108,86,89,111,112,95,112

0.030961538,108,87,102,112,99,110,95,101,86,108,105,111,118,110,85,108,93,96,89,125,104,105,108,118,95,109,96,99,123,112,114,109,93,122,100,78,99,114,94,90,112,127,104,114,121,107,124,99,94,116,107,131,113,108,103,97,105,106,111,109,79,92,106,100,116,108,114,102,110,114,114,109,104,107,118,111,105,137,113,101,105,76,112,94,107,99,100,118,89,98,113,98,105,94,100,95,113,80,134,131,104,98,94,100,97,118,125,110,88,110,90,100,111,89,91,113,114,98,114

0.031923077,112,91,105,115,103,113,99,104,90,111,108,115,122,113,89,112,98,99,92,128,107,108,112,122,99,113,99,103,127,115,117,113,97,125,104,82,102,118,98,93,116,131,108,118,125,110,127,103,98,119,111,134,116,111,108,100,109,110,115,113,82,96,110,104,119,112,117,106,113,117,117,113,108,111,121,114,108,140,116,104,108,81,115,98,111,103,104,122,93,102,117,101,109,98,103,99,116,84,137,134,108,101,98,104,100,121,128,114,91,114,94,104,114,92,95,116,117,101,117

0.032884615,117,97,111,120,108,118,104,109,95,116,113,121,127,118,95,117,104,105,97,132,112,113,118,127,105,118,105,109,132,120,122,119,103,129,109,88,108,123,103,98,121,137,113,123,130,116,133,108,104,124,116,139,121,115,114,104,115,115,121,119,88,102,115,110,123,117,122,111,118,122,121,119,113,116,127,119,113,145,121,110,114,88,120,103,116,107,109,128,98,107,122,106,114,103,108,103,121,90,141,139,114,107,103,109,104,125,133,119,96,119,99,110,120,98,99,122,122,107,122

0.033846154,126,105,119,128,116,126,112,116,102,123,120,129,134,126,103,126,112,112,105,138,120,120,127,135,112,126,114,117,139,127,129,127,111,136,116,96,116,132,111,106,128,145,121,130,137,123,141,116,112,131,123,146,128,122,124,111,124,124,130,127,95,109,123,119,130,125,130,118,125,129,128,128,120,123,134,127,120,151,128,117,122,97,127,110,124,114,118,136,105,115,129,114,121,110,116,110,129,98,148,146,123,115,111,116,111,132,140,127,103,126,108,118,128,106,106,129,129,115,130

0.034807692,137,117,130,139,127,137,124,126,112,133,129,141,145,137,116,137,124,122,115,146,130,130,139,146,124,137,126,129,151,137,140,138,123,146,126,108,127,144,122,116,139,158,132,141,148,134,152,127,124,142,134,157,139,131,138,121,136,136,143,139,106,121,134,132,140,136,140,129,136,139,137,140,131,134,146,137,130,161,139,128,133,111,137,121,136,124,130,148,116,126,140,125,132,121,127,120,141,109,157,157,135,126,122,126,120,142,150,138,113,137,119,130,139,117,116,140,139,127,141

0.035769231,154,133,146,154,142,153,140,140,126,148,143,158,160,152,133,153,141,137,129,159,145,144,156,161,140,152,142,146,166,151,155,155,140,161,140,124,143,160,138,131,154,175,147,156,163,150,168,143,141,157,150,172,153,144,157,135,153,153,160,156,121,136,149,149,155,152,155,144,150,153,151,158,146,148,162,152,144,175,155,143,149,129,151,136,152,138,147,164,130,141,156,140,147,135,142,134,157,125,171,173,153,142,137,141,134,155,164,154,127,152,135,146,155,133,130,155,153,143,156

0.036730769,177,156,168,176,163,174,162,160,146,168,162,181,181,174,156,176,164,158,149,176,166,164,180,183,161,174,165,169,188,171,175,178,163,181,160,146,164,183,159,151,176,198,168,177,184,171,190,165,164,178,171,193,174,162,183,154,176,176,184,179,142,158,171,173,174,173,176,165,170,173,170,181,167,169,184,172,163,195,176,164,170,154,171,156,175,157,171,187,151,162,177,161,167,156,163,154,178,147,190,194,176,165,159,161,153,175,184,175,146,172,157,169,177,154,149,176,173,165,177

0.037692308,207,186,198,204,192,203,191,186,173,195,188,212,210,202,187,206,195,185,175,201,194,190,212,212,190,203,195,200,217,197,203,208,193,208,187,176,193,213,187,178,204,230,196,205,212,200,220,194,194,206,200,221,201,187,217,180,207,207,217,210,170,186,199,205,201,203,204,193,198,199,195,213,196,197,214,200,190,222,204,193,200,187,198,184,205,183,202,218,178,190,205,189,195,183,192,180,208,177,216,224,208,194,188,189,178,201,212,204,172,200,187,199,207,183,175,205,200,194,205

0.038653846,248,225,237,242,229,241,230,221,208,231,223,252,247,240,228,245,236,222,210,233,231,225,253,251,229,241,235,240,255,233,240,248,233,244,223,214,232,253,224,214,242,271,233,243,250,238,259,233,234,243,238,258,238,221,262,214,247,247,259,250,207,224,237,247,237,241,240,230,234,235,229,254,233,233,253,236,225,257,242,230,238,230,234,221,245,217,243,259,214,227,243,227,232,219,229,215,247,216,250,262,249,233,226,225,212,236,248,243,207,237,226,240,246,221,210,242,236,233,243

0.039615385,299,275,287,291,278,290,280,267,254,278,268,304,296,289,280,296,288,269,256,275,278,271,307,300,278,290,286,292,305,278,288,299,284,290,269,265,281,305,273,260,290,324,281,291,298,287,310,283,286,292,287,306,286,264,319,259,300,300,313,302,254,273,287,301,284,291,288,279,281,281,274,307,282,281,304,284,271,304,291,279,287,285,280,268,296,262,296,311,261,275,292,275,280,266,278,260,297,266,295,312,302,284,275,272,256,281,295,292,252,285,276,291,297,270,255,291,283,283,292

0.040576923,365,339,350,353,340,352,343,325,312,337,325,369,358,351,345,360,353,329,314,328,338,330,374,363,341,353,350,356,368,337,349,364,349,350,327,328,344,369,334,319,352,391,342,353,360,349,373,345,351,353,349,367,346,320,390,316,365,365,380,367,314,335,349,368,343,354,349,340,340,339,331,374,343,341,368,344,329,363,352,340,350,354,339,328,361,320,362,377,320,336,353,336,340,325,339,318,360,329,352,375,369,347,337,331,313,339,354,355,309,346,340,356,360,331,312,352,341,346,353

0.041538462,445,418,428,430,416,429,420,397,384,411,396,449,434,427,426,439,434,404,386,396,413,402,457,440,417,429,429,436,445,409,424,444,428,423,400,405,421,448,409,392,428,472,417,428,436,426,452,423,430,428,426,443,421,389,476,387,445,445,463,447,389,410,425,450,416,431,424,415,414,412,401,455,419,415,447,418,401,436,428,416,427,437,413,402,441,391,442,458,394,411,429,411,415,399,415,390,438,407,423,452,450,425,413,405,383,410,428,432,380,420,418,435,439,407,384,428,415,424,429

0.0425,541,512,522,523,507,522,512,484,472,500,482,544,526,520,522,534,530,494,473,478,503,490,555,534,510,522,524,531,539,497,515,539,523,512,487,498,514,543,500,480,520,570,507,520,528,    ,546,516,526,519,518,533,511,473,579,474,541,541,562,544,479,502,517,548,505,524,514,506,504,500,487,553,511,505,541,508,488,525,520,508,519,537,502,492,537,477,539,555,483,502,521,502,505,489,506,477,532,500,510,546,548,520,506,494,468,498,518,525,466,511,512,531,533,499,471,519,503,517,520

0.043461538,653,623,633,632,615,631,621,588,576,605,584,656,634,629,634,646,643,600,576,576,609,594,671,644,619,631,635,643,649,601,622,651,635,617,591,608,624,655,608,585,629,683,614,627,637,        super().__init__(),656,626,638,626,626,641,618,574,699,577,654,654,677,656,585,609,626,662,611,634,621,613,609,604,589,668,620,611,652,614,592,630,628,616,628,654,607,598,649,580,652,669,589,609,629,609,612,594,614,580,643,611,612,655,662,631,615,599,570,601,624,635,569,617,623,643,644,607,574,627,608,626,628

0.044423077,782,750,759,757,740,756,746,708,696,727,703,784,759,754,762,774,772,723,695,690,731,714,803,771,744,756,762,770,775,721,745,780,763,739,711,734,750,782,732,705,753,813,736,751,762,        self.initUI(),782,752,765,750,751,764,742,692,835,697,782,782,807,785,708,732,752,793,733,759,745,737,731,724,708,798,744,733,779,736,712,751,752,740,753,786,729,721,777,699,781,799,710,732,753,732,735,716,738,700,769,737,731,781,792,758,740,720,689,722,747,761,688,740,749,772,771,731,694,751,729,752,752

0.045384615,925,892,901,897,879,896,884,843,831,863,836,926,898,894,905,916,916,862,830,819,867,850,949,912,885,896,903,911,917,857,883,922,905,876,847,874,890,923,870,841,893,957,873,890,903,    def initUI(self):,923,892,907,888,890,901,881,825,985,832,924,925,952,929,846,870,892,937,871,900,883,875,868,860,842,942,885,870,921,874,847,887,891,879,893,932,866,858,920,833,924,944,847,870,892,870,873,853,876,835,911,879,864,922,937,901,881,857,823,857,884,902,823,878,891,915,913,869,830,890,865,892,891

0.046346154,1080,1047,1055,1050,1031,1048,1035,991,979,1013,983,1079,1051,1047,1059,1071,1071,1013,977,962,1017,999,1108,1066,1037,1048,1056,1065,1070,1006,1034,1077,1059,1026,995,1027,1044,1076,1022,989,1045,1112,1023,1042,1057,        self.setCentralWidget(self.textEdit),1075,1045,1061,1038,1042,1051,1032,972,1145,982,1077,1079,1108,1084,996,1019,1044,1093,1023,1052,1034,1026,1018,1009,989,1099,1038,1020,1075,1024,995,1037,1043,1031,1044,1089,1016,1008,1076,980,1078,1100,996,1021,1043,1020,1024,1004,1027,984,1064,1033,1010,1076,1093,1055,1035,1006,971,1007,1035,1056,971,1028,1045,1070,1068,1021,980,1041,1014,1044,1042

0.047307692,1243,1209,1218,1212,1192,1209,1194,1149,1137,1172,1140,1239,1212,1210,1220,1234,1234,1174,1134,1115,1175,1158,1274,1229,1198,1208,1217,1225,1232,1165,1195,1240,1221,1186,1152,1187,1206,1237,1182,1147,1206,1274,1181,1202,1220,,1235,1207,1222,1198,1202,1210,1193,1130,1312,1142,1238,1241,1270,1247,1157,1177,1206,1256,1184,1213,1195,1185,1178,1167,1146,1262,1200,1178,1238,1184,1153,1196,1203,1191,1204,1253,1176,1167,1239,1138,1239,1265,1155,1181,1203,1180,1185,1164,1186,1142,1226,1196,1166,1237,1257,1219,1198,1164,1129,1166,1194,1218,1130,1187,1208,1233,1230,1180,1140,1201,1172,1204,1202

0.048269231,1408,1375,1384,1378,1356,1373,1355,1312,1300,1336,1303,1402,1377,1376,1383,1400,1399,1339,1297,1275,1337,1322,1442,1396,1363,1373,1381,1388,1398,1329,1359,1405,1386,1350,1315,1351,1372,1400,1347,1310,1371,1438,1343,1366,1387,        openFile.setShortcut('Ctrl+O'),1398,1372,1387,1361,1366,1372,1359,1294,1479,1308,1401,1405,1434,1413,1321,1339,1371,1420,1350,1378,1360,1349,1342,1330,1310,1428,1367,1341,1403,1348,1316,1359,1367,1356,1368,1418,1341,1331,1405,1301,1402,1433,1319,1344,1367,1343,1350,1328,1349,1306,1391,1363,1327,1402,1422,1386,1365,1326,1294,1331,1359,1384,1294,1350,1374,1399,1396,1344,1306,1365,1335,1368,1366

0.049230769,1570,1539,1547,1542,1519,1535,1514,1475,1463,1499,1465,1561,1541,1540,1543,1564,1562,1504,1458,1436,1498,1485,1606,1561,1525,1534,1541,1547,1562,1492,1522,1567,1547,1513,1477,1513,1536,1560,1510,1472,1535,1597,1503,1528,1553,        openFile.triggered.connect(self.showDialog),1558,1535,1547,1523,1527,1533,1524,1459,1641,1474,1559,1565,1593,1576,1485,1498,1534,1580,1516,1540,1523,1511,1505,1493,1473,1589,1533,1503,1565,1511,1479,1522,1529,1519,1528,1578,1505,1493,1568,1464,1562,1597,1482,1506,1528,1505,1513,1492,1510,1470,1554,1528,1488,1565,1584,1550,1530,1488,1460,1496,1522,1548,1458,1511,1537,1561,1560,1505,1473,1527,1497,1528,1528

0.050192308,1722,1693,1702,1697,1674,1689,1663,1631,1619,1655,1621,1709,1696,1696,1692,1717,1714,1661,1613,1591,1650,1641,1760,1716,1678,1687,1691,1696,1716,1649,1676,1719,1699,1669,1632,1665,1691,1709,1665,1627,1689,1746,1654,1682,1710,        menubar = self.menuBar(),1708,1689,1697,1676,1680,1684,1680,1619,1790,1635,1707,1714,1741,1728,1641,1648,1689,1729,1675,1692,1678,1665,1661,1648,1630,1740,1690,1656,1718,1666,1635,1677,1683,1673,1680,1726,1662,1647,1722,1621,1710,1750,1637,1660,1681,1658,1669,1649,1663,1628,1707,1684,1641,1718,1735,1706,1687,1642,1620,1654,1678,1704,1617,1665,1691,1714,1713,1658,1634,1681,1652,1679,1681

0.051153846,1856,1831,1840,1837,1813,1826,1796,1773,1761,1796,1763,1839,1835,1836,1824,1854,1848,1803,1754,1735,1788,1784,1896,1856,1816,1824,1825,1828,1855,1792,1816,1854,1834,1811,1772,1801,1831,1842,1804,1768,1828,1876,1791,1821,1852,        fileMenu.addAction(openFile),1841,1827,1831,1814,1817,1820,1822,1766,1919,1782,1838,1846,1870,1863,1783,1783,1828,1860,1820,1829,1819,1803,1801,1789,1774,1872,1832,1795,1854,1806,1777,1818,1821,1813,1816,1856,1805,1787,1858,1764,1840,1887,1778,1799,1818,1796,1810,1791,1800,1772,1844,1824,1781,1855,1868,1845,1828,1781,1767,1799,1819,1843,1762,1803,1829,1850,1851,1795,1782,1818,1793,1815,1819

0.052115385,1967,1946,1955,1955,1930,1941,1907,1895,1883,1916,1886,1946,1953,1954,1933,1968,1959,1924,1875,1860,1904,1906,2007,1973,1931,1938,1935,1936,1970,1915,1934,1965,1945,1931,1893,1915,1948,1951,1922,1888,1945,1982,1905,1937,1973,"        self.setGeometry(300, 300, 550, 450)",1951,1942,1941,1930,1931,1934,1943,1895,2023,1910,1944,1954,1975,1975,1903,1896,1945,1966,1944,1943,1938,1920,1921,1910,1898,1981,1953,1912,1967,1925,1898,1938,1937,1930,1929,1961,1927,1906,1971,1888,1947,1999,1898,1916,1933,1912,1930,1912,1915,1896,1958,1942,1901,1970,1977,1961,1948,1899,1895,1923,1939,1960,1887,1919,1945,1962,1965,1910,1910,1934,1912,1927,1935

0.053076923,2049,2032,2042,2044,2019,2028,1989,1990,1978,2009,1982,2024,2042,2044,2011,2053,2041,2018,1970,1960,1993,2002,2087,2062,2019,2024,2017,2016,2057,2011,2024,2048,2028,2025,1986,2000,2036,2030,2013,1981,2034,2058,1992,2026,2065,        self.show(),2032,2029,2021,2018,2017,2021,2036,1998,2094,2012,2022,2033,2049,2057,1996,1980,2033,2042,2041,2029,2029,2009,2014,2004,1996,2060,2045,2002,2051,2017,1994,2030,2025,2019,2014,2035,2022,1997,2055,1985,2024,2082,1991,2005,2020,2001,2022,2007,2002,1994,2044,2031,1995,2056,2056,2049,2039,1991,1997,2021,2032,2048,1987,2008,2031,2045,2051,1997,2012,2022,2005,2011,2023

